Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
DEMO0306,Male,Yes,0,Not Graduate,No,6090,2705,682.0,360,0,Semiurban,N
DEMO0307,Female,No,2,Graduate,Yes,9667,2940,137.0,240,1,Urban,Y
DEMO0308,Female,No,3+,Graduate,No,6282,4040,666.0,360,1,Semiurban,N
DEMO0309,Male,No,3+,Graduate,No,3341,2931,230.0,360,0,Semiurban,N
DEMO0310,Female,No,3+,Graduate,Yes,11257,5895,110.0,240,0,Semiurban,Y
DEMO0311,Female,Yes,1,Graduate,Yes,11345,2619,248.0,360,1,Semiurban,Y
DEMO0312,Female,No,2,Not Graduate,,3488,3471,449.0,240,1,Urban,N
DEMO0313,Male,Yes,1,Graduate,Yes,5793,3035,,120,1,Rural,Y
DEMO0314,Male,Yes,3+,Not Graduate,Yes,5263,1463,560.0,120,1,Rural,N
DEMO0315,Female,Yes,1,Not Graduate,Yes,11163,5485,447.0,240,0,Rural,N
DEMO0316,Female,Yes,3+,Graduate,No,12170,1883,310.0,120,0,Semiurban,N
DEMO0317,Female,Yes,1,Graduate,Yes,12123,2375,462.0,180,1,Rural,Y
DEMO0318,Male,Yes,2,Not Graduate,No,15130,6342,681.0,360,0,Semiurban,N
DEMO0319,Male,Yes,0,Not Graduate,Yes,12714,7590,317.0,360,1,Rural,Y
