Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Loan_Income_Ratio
Female,No,2,Graduate,No,38.52,29.88,0.447,360,1,Urban,0,68.4,0.006535087719202703
Female,No,0,Graduate,Yes,114.23,74.06,0.381,240,1,Rural,1,188.29000000000002,0.00202347442773369
Female,Yes,0,Not Graduate,Yes,32.68,41.9,0.085,240,0,Urban,0,74.58,0.0011397157414703713
Female,No,3,Not Graduate,No,42.87,71.48,0.095,240,1,Rural,1,114.35,0.0008307826847325686
Male,No,1,Graduate,No,101.44,8.13,0.45,360,1,Semiurban,0,109.57,0.004106963584885398
Female,Yes,0,Graduate,No,130.67,7.46,0.052,120,1,Urban,1,138.13,0.0003764569608312716
Male,No,0,Graduate,Yes,42.22,66.67,0.077,180,1,Urban,1,108.89,0.0007071356414665521
Male,No,1,Graduate,No,60.59,8.53,0.192,360,0,Rural,0,69.12,0.0027777777777375895
Female,No,2,Not Graduate,Yes,149.36,4.15,0.624,120,1,Rural,1,153.51000000000002,0.0040648817666336726
Male,Yes,3,Graduate,No,158.53,32.32,0.348,360,0,Urban,0,190.85,0.001823421535227543
Female,Yes,1,Graduate,No,100.51,73.98,0.511,360,1,Semiurban,1,174.49,0.002928534586492472
Female,No,2,Graduate,No,81.47,55.15,0.317,240,1,Semiurban,1,136.62,0.002320304494200554
Female,No,0,Graduate,No,67.25,7.92,0.162,360,1,Urban,0,75.17,0.002155115072473658
Female,Yes,0,Graduate,Yes,104.96,66.97,0.291,360,0,Semiurban,1,171.93,0.0016925492933072032
Female,No,0,Graduate,Yes,101.9,67.48,0.109,360,1,Rural,1,169.38,0.0006435234384186828
Male,No,3,Not Graduate,Yes,59.85,64.05,0.55,240,1,Rural,1,123.9,0.004439063761061832
Female,Yes,2,Not Graduate,Yes,21.23,72.21,0.169,240,1,Rural,1,93.44,0.0018086472602546165
Male,No,3,Not Graduate,No,39.51,19.19,0.294,240,1,Urban,0,58.7,0.00500851788747856
Male,Yes,0,Graduate,Yes,154.11,78.36,0.687,360,1,Urban,1,232.47000000000003,0.002955220028378048
Male,Yes,0,Not Graduate,No,77.37,25.65,0.434,360,1,Semiurban,0,103.02000000000001,0.004212774218557437
Male,Yes,3,Not Graduate,Yes,86.48,64.16,0.348,240,0,Urban,0,150.64,0.0023101433881949672
Female,Yes,0,Graduate,Yes,84.32,46.34,0.402,240,1,Semiurban,1,130.66,0.003076687586077785
Male,No,0,Graduate,Yes,129.14,62.35,0.559,480,1,Urban,1,191.48999999999998,0.0029192124914986734
Female,Yes,2,Not Graduate,No,27.22,50.22,0.215,120,1,Urban,1,77.44,0.00277634297517076
Female,No,2,Graduate,No,29.74,51.39,0.463,360,0,Urban,0,81.13,0.005706890176189981
Female,Yes,0,Graduate,No,57.17,49.3,0.617,360,0,Urban,0,106.47,0.005795059641159058
Female,No,1,Not Graduate,Yes,87.1,62.31,0.422,180,1,Rural,1,149.41,0.002824442808360723
Male,Yes,2,Not Graduate,Yes,113.29,59.12,0.34,120,1,Urban,1,172.41,0.001972043384943031
Male,No,1,Not Graduate,No,87.68,10.76,0.144,180,1,Rural,1,98.44000000000001,0.001462819991858362
Female,No,1,Not Graduate,No,80.64,66.08,0.211,480,1,Urban,1,146.72,0.0014381134132944514
Female,No,0,Not Graduate,Yes,151.17,42.88,0.664,120,1,Urban,0,194.04999999999998,0.0034217985055221764
Female,Yes,1,Not Graduate,No,40.86,25.84,0.401,180,1,Semiurban,1,66.7,0.006011994002908366
Male,Yes,3,Graduate,Yes,99.18,41.13,0.245,120,1,Rural,1,140.31,0.001746133561387313
Male,Yes,2,Not Graduate,Yes,94.99,77.35,0.321,180,1,Urban,1,172.33999999999997,0.0018625971915871968
Male,Yes,3,Not Graduate,No,85.23,68.6,0.425,360,1,Urban,1,153.82999999999998,0.002762790092941801
Male,Yes,0,Not Graduate,Yes,132.67,66.69,0.399,240,0,Rural,1,199.35999999999999,0.0020014044943719835
Male,No,0,Not Graduate,Yes,55.91,37.02,0.504,360,1,Semiurban,1,92.93,0.005423436995529716
Female,Yes,2,Graduate,No,153.43,62.73,0.399,360,0,Semiurban,1,216.16,0.0018458549222712536
Male,Yes,0,Graduate,No,65.08,30.8,0.472,360,0,Rural,0,95.88,0.004922820191855206
Female,Yes,2,Graduate,Yes,95.39,54.89,0.337,120,1,Rural,1,150.28,0.0022424807026733933
Female,No,3,Graduate,Yes,91.93,51.16,0.661,360,1,Semiurban,1,143.09,0.00461947026343826
Female,No,1,Graduate,No,138.66,19.98,0.152,360,0,Semiurban,0,158.64,0.0009581442259142831
Male,No,2,Not Graduate,No,80.32,21.31,0.146,180,1,Urban,1,101.63,0.0014365836859053765
Male,Yes,2,Not Graduate,No,58.4,4.89,0.35,360,1,Urban,0,63.29,0.005530099541704375
Female,Yes,0,Graduate,No,21.06,11.18,0.38,360,0,Semiurban,0,32.239999999999995,0.01178660049591233
Male,No,3,Graduate,Yes,69.64,34.68,0.499,240,0,Urban,0,104.32,0.0047833588956596685
Female,No,0,Not Graduate,No,135.33,38.23,0.312,480,0,Rural,1,173.56,0.001797649227922346
Female,Yes,3,Not Graduate,Yes,19.4,13.2,0.643,360,1,Rural,0,32.599999999999994,0.019723926379763074
Male,Yes,2,Not Graduate,Yes,145.25,33.35,0.358,360,1,Urban,1,178.6,0.0020044792833034467
Female,Yes,0,Graduate,No,95.08,48.33,0.134,480,0,Semiurban,0,143.41,0.0009343839341682285
Male,No,2,Graduate,Yes,37.91,18.6,0.127,240,1,Urban,0,56.51,0.0022473898424659818
Male,Yes,0,Not Graduate,No,60.9,27.05,0.682,360,0,Semiurban,0,87.95,0.007754405912362088
Female,No,2,Graduate,Yes,96.67,29.4,0.137,240,1,Urban,1,126.07,0.0010866978662561538
Female,No,3,Graduate,No,62.82,40.4,0.666,360,1,Semiurban,0,103.22,0.006452237938321525
Male,No,3,Graduate,No,33.41,29.31,0.23,360,0,Semiurban,0,62.72,0.0036670918366762265
Female,No,3,Graduate,Yes,112.57,58.95,0.11,240,0,Semiurban,1,171.51999999999998,0.0006413246268619327
Female,Yes,1,Graduate,Yes,113.45,26.19,0.248,360,1,Semiurban,1,139.64000000000001,0.0017759954167733028
Female,No,2,Not Graduate,,34.88,34.71,0.449,240,1,Urban,0,69.59,0.006452076447672767
Male,Yes,1,Graduate,Yes,57.93,30.35,0.399,120,1,Rural,1,88.28,0.0045197100135419156
Male,Yes,3,Not Graduate,Yes,52.63,14.63,0.56,120,1,Rural,0,67.26,0.008325899494375172
Female,Yes,1,Not Graduate,Yes,111.63,54.85,0.447,240,0,Rural,0,166.48,0.0026850072080569143
Female,Yes,3,Graduate,No,121.7,18.83,0.31,120,0,Semiurban,0,140.53,0.002205934675854224
Female,Yes,1,Graduate,Yes,121.23,23.75,0.462,180,1,Rural,1,144.98000000000002,0.0031866464339689155
Male,Yes,2,Not Graduate,No,151.3,63.42,0.681,360,0,Semiurban,0,214.72000000000003,0.003171572280164067
Male,Yes,0,Not Graduate,Yes,127.14,75.9,0.317,360,1,Rural,1,203.04000000000002,0.0015612687155163452
